

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 22:01:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  4609     0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  4610     0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  4611     0DAE  00A0               	movwf	frexp@value
  4612     0DAF  160A  118A  2563  120A  158A  	fcall	_frexp
  4613     0DB4  1283               	bcf	3,5	;RP0=0, select bank0
  4614     0DB5  1303               	bcf	3,6	;RP1=0, select bank0
  4615     0DB6  0823               	movf	?_frexp+3,w
  4616     0DB7  00AC               	movwf	___flmul@a+3
  4617     0DB8  0822               	movf	?_frexp+2,w
  4618     0DB9  00AB               	movwf	___flmul@a+2
  4619     0DBA  0821               	movf	?_frexp+1,w
  4620     0DBB  00AA               	movwf	___flmul@a+1
  4621     0DBC  0820               	movf	?_frexp,w
  4622     0DBD  00A9               	movwf	___flmul@a
  4623     0DBE  120A  118A  2497  120A  158A  	fcall	___flmul
  4624     0DC3  1283               	bcf	3,5	;RP0=0, select bank0
  4625     0DC4  1303               	bcf	3,6	;RP1=0, select bank0
  4626     0DC5  0828               	movf	?___flmul+3,w
  4627     0DC6  00E0               	movwf	___fladd@a+3
  4628     0DC7  0827               	movf	?___flmul+2,w
  4629     0DC8  00DF               	movwf	___fladd@a+2
  4630     0DC9  0826               	movf	?___flmul+1,w
  4631     0DCA  00DE               	movwf	___fladd@a+1
  4632     0DCB  0825               	movf	?___flmul,w
  4633     0DCC  00DD               	movwf	___fladd@a
  4634     0DCD  120A  118A  223F  120A  158A  	fcall	___fladd
  4635     0DD2  1283               	bcf	3,5	;RP0=0, select bank0
  4636     0DD3  1303               	bcf	3,6	;RP1=0, select bank0
  4637     0DD4  085C               	movf	?___fladd+3,w
  4638     0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  4639     0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  4640     0DD7  00B3               	movwf	(log@x+3)^(0+128)
  4641     0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  4642     0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  4643     0DDA  085B               	movf	?___fladd+2,w
  4644     0DDB  1683               	bsf	3,5	;RP0=1, select bank1
  4645     0DDC  1303               	bcf	3,6	;RP1=0, select bank1
  4646     0DDD  00B2               	movwf	(log@x+2)^(0+128)
  4647     0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  4648     0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  4649     0DE0  085A               	movf	?___fladd+1,w
  4650     0DE1  1683               	bsf	3,5	;RP0=1, select bank1
  4651     0DE2  1303               	bcf	3,6	;RP1=0, select bank1
  4652     0DE3  00B1               	movwf	(log@x+1)^(0+128)
  4653     0DE4  1283               	bcf	3,5	;RP0=0, select bank0
  4654     0DE5  1303               	bcf	3,6	;RP1=0, select bank0
  4655     0DE6  0859               	movf	?___fladd,w
  4656     0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  4657     0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  4658     0DE9  00B0               	movwf	log@x^(0+128)
  4659     0DEA                     l3986:
  4660     0DEA  30FF               	movlw	255
  4661     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  4662     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  4663     0DED  07ED               	addwf	log@exponent,f
  4664     0DEE  1803               	skipnc
  4665     0DEF  0AEE               	incf	log@exponent+1,f
  4666     0DF0  30FF               	movlw	255
  4667     0DF1  07EE               	addwf	log@exponent+1,f
  4668     0DF2                     l3988:
  4669     0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  4670     0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  4671     0DF4  0833               	movf	(log@x+3)^(0+128),w
  4672     0DF5  00A3               	movwf	(eval_poly@x+3)^(0+128)
  4673     0DF6  0832               	movf	(log@x+2)^(0+128),w
  4674     0DF7  00A2               	movwf	(eval_poly@x+2)^(0+128)
  4675     0DF8  0831               	movf	(log@x+1)^(0+128),w
  4676     0DF9  00A1               	movwf	(eval_poly@x+1)^(0+128)
  4677     0DFA  0830               	movf	log@x^(0+128),w
  4678     0DFB  00A0               	movwf	eval_poly@x^(0+128)
  4679     0DFC  300B               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  4680     0DFD  00A4               	movwf	eval_poly@d^(0+128)
  4681     0DFE  3008               	movlw	8
  4682     0DFF  00A5               	movwf	eval_poly@n^(0+128)
  4683     0E00  3000               	movlw	0
  4684     0E01  00A6               	movwf	(eval_poly@n^(0+128)+1)
  4685     0E02  120A  158A  2281  120A  158A  	fcall	_eval_poly
  4686     0E07  1683               	bsf	3,5	;RP0=1, select bank1
  4687     0E08  1303               	bcf	3,6	;RP1=0, select bank1
  4688     0E09  0823               	movf	(?_eval_poly+3)^(0+128),w
  4689     0E0A  00B3               	movwf	(log@x+3)^(0+128)
  4690     0E0B  0822               	movf	(?_eval_poly+2)^(0+128),w
  4691     0E0C  00B2               	movwf	(log@x+2)^(0+128)
  4692     0E0D  0821               	movf	(?_eval_poly+1)^(0+128),w
  4693     0E0E  00B1               	movwf	(log@x+1)^(0+128)
  4694     0E0F  0820               	movf	?_eval_poly^(0+128),w
  4695     0E10  00B0               	movwf	log@x^(0+128)
  4696     0E11                     l3990:
  4697     0E11  0833               	movf	(log@x+3)^(0+128),w
  4698     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  4699     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  4700     0E14  00DC               	movwf	___fladd@b+3
  4701     0E15  1683               	bsf	3,5	;RP0=1, select bank1
  4702     0E16  1303               	bcf	3,6	;RP1=0, select bank1
  4703     0E17  0832               	movf	(log@x+2)^(0+128),w
  4704     0E18  1283               	bcf	3,5	;RP0=0, select bank0
  4705     0E19  1303               	bcf	3,6	;RP1=0, select bank0
  4706     0E1A  00DB               	movwf	___fladd@b+2
  4707     0E1B  1683               	bsf	3,5	;RP0=1, select bank1
  4708     0E1C  1303               	bcf	3,6	;RP1=0, select bank1
  4709     0E1D  0831               	movf	(log@x+1)^(0+128),w
  4710     0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  4711     0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  4712     0E20  00DA               	movwf	___fladd@b+1
  4713     0E21  1683               	bsf	3,5	;RP0=1, select bank1
  4714     0E22  1303               	bcf	3,6	;RP1=0, select bank1
  4715     0E23  0830               	movf	log@x^(0+128),w
  4716     0E24  1283               	bcf	3,5	;RP0=0, select bank0
  4717     0E25  1303               	bcf	3,6	;RP1=0, select bank0
  4718     0E26  00D9               	movwf	___fladd@b
  4719     0E27  303F               	movlw	63
  4720     0E28  00A8               	movwf	___flmul@b+3
  4721     0E29  3031               	movlw	49
  4722     0E2A  00A7               	movwf	___flmul@b+2
  4723     0E2B  3072               	movlw	114
  4724     0E2C  00A6               	movwf	___flmul@b+1
  4725     0E2D  3018               	movlw	24
  4726     0E2E  00A5               	movwf	___flmul@b
  4727     0E2F  086D               	movf	log@exponent,w
  4728     0E30  00F0               	movwf	___xxtofl@val
  4729     0E31  086E               	movf	log@exponent+1,w
  4730     0E32  00F1               	movwf	___xxtofl@val+1
  4731     0E33  3000               	movlw	0
  4732     0E34  1BF1               	btfsc	___xxtofl@val+1,7
  4733     0E35  30FF               	movlw	255
  4734     0E36  00F2               	movwf	___xxtofl@val+2
  4735     0E37  00F3               	movwf	___xxtofl@val+3
  4736     0E38  3001               	movlw	1
  4737     0E39  120A  158A  21C9  120A  158A  	fcall	___xxtofl
  4738     0E3E  0873               	movf	?___xxtofl+3,w
  4739     0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  4740     0E40  1303               	bcf	3,6	;RP1=0, select bank0
  4741     0E41  00AC               	movwf	___flmul@a+3
  4742     0E42  0872               	movf	?___xxtofl+2,w
  4743     0E43  00AB               	movwf	___flmul@a+2
  4744     0E44  0871               	movf	?___xxtofl+1,w
  4745     0E45  00AA               	movwf	___flmul@a+1
  4746     0E46  0870               	movf	?___xxtofl,w
  4747     0E47  00A9               	movwf	___flmul@a
  4748     0E48  120A  118A  2497  120A  158A  	fcall	___flmul
  4749     0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  4750     0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  4751     0E4F  0828               	movf	?___flmul+3,w
  4752     0E50  00E0               	movwf	___fladd@a+3
  4753     0E51  0827               	movf	?___flmul+2,w
  4754     0E52  00DF               	movwf	___fladd@a+2
  4755     0E53  0826               	movf	?___flmul+1,w
  4756     0E54  00DE               	movwf	___fladd@a+1
  4757     0E55  0825               	movf	?___flmul,w
  4758     0E56  00DD               	movwf	___fladd@a
  4759     0E57  120A  118A  223F  120A  158A  	fcall	___fladd
  4760     0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  4761     0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  4762     0E5E  085C               	movf	?___fladd+3,w
  4763     0E5F  1683               	bsf	3,5	;RP0=1, select bank1
  4764     0E60  1303               	bcf	3,6	;RP1=0, select bank1
  4765     0E61  00B3               	movwf	(?_log+3)^(0+128)
  4766     0E62  1283               	bcf	3,5	;RP0=0, select bank0
  4767     0E63  1303               	bcf	3,6	;RP1=0, select bank0
  4768     0E64  085B               	movf	?___fladd+2,w
  4769     0E65  1683               	bsf	3,5	;RP0=1, select bank1
  4770     0E66  1303               	bcf	3,6	;RP1=0, select bank1
  4771     0E67  00B2               	movwf	(?_log+2)^(0+128)
  4772     0E68  1283               	bcf	3,5	;RP0=0, select bank0
  4773     0E69  1303               	bcf	3,6	;RP1=0, select bank0
  4774     0E6A  085A               	movf	?___fladd+1,w
  4775     0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  4776     0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  4777     0E6D  00B1               	movwf	(?_log+1)^(0+128)
  4778     0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  4779     0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  4780     0E70  0859               	movf	?___fladd,w
  4781     0E71  1683               	bsf	3,5	;RP0=1, select bank1
  4782     0E72  1303               	bcf	3,6	;RP1=0, select bank1
  4783     0E73  00B0               	movwf	?_log^(0+128)
  4784     0E74                     l875:
  4785     0E74  0008               	return
  4786     0E75                     __end_of_log:
  4787                           
  4788                           	psect	text16
  4789     1563                     __ptext16:	
  4790 ;; *************** function _frexp *****************
  4791 ;; Defined at:
  4792 ;;		line 254 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\frexp.c"
  4793 ;; Parameters:    Size  Location     Type
  4794 ;;  value           4    0[BANK0 ] int 
  4795 ;;  eptr            1    4[BANK0 ] PTR int 
  4796 ;;		 -> log@exponent(2), 
  4797 ;; Auto vars:     Size  Location     Type
  4798 ;;		None
  4799 ;; Return value:  Size  Location     Type
  4800 ;;                  4    0[BANK0 ] PTR int 
  4801 ;; Registers used:
  4802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4803 ;; Tracked objects:
  4804 ;;		On entry : 0/0
  4805 ;;		On exit  : 0/0
  4806 ;;		Unchanged: 0/0
  4807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4808 ;;      Params:         0       5       0       0       0
  4809 ;;      Locals:         0       0       0       0       0
  4810 ;;      Temps:          2       0       0       0       0
  4811 ;;      Totals:         2       5       0       0       0
  4812 ;;Total ram usage:        7 bytes
  4813 ;; Hardware stack levels used: 1
  4814 ;; Hardware stack levels required when called: 1
  4815 ;; This function calls:
  4816 ;;		___fleq
  4817 ;; This function is called by:
  4818 ;;		_log
  4819 ;; This function uses a non-reentrant model
  4820 ;;
  4821                           
  4822     1563                     _frexp:	
  4823                           ;psect for function _frexp
  4824                           
  4825     1563                     l3942:	
  4826                           ;incstack = 0
  4827                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4828                           
  4829     1563  1283               	bcf	3,5	;RP0=0, select bank0
  4830     1564  1303               	bcf	3,6	;RP1=0, select bank0
  4831     1565  0823               	movf	frexp@value+3,w
  4832     1566  00F3               	movwf	___fleq@ff1+3
  4833     1567  0822               	movf	frexp@value+2,w
  4834     1568  00F2               	movwf	___fleq@ff1+2
  4835     1569  0821               	movf	frexp@value+1,w
  4836     156A  00F1               	movwf	___fleq@ff1+1
  4837     156B  0820               	movf	frexp@value,w
  4838     156C  00F0               	movwf	___fleq@ff1
  4839     156D  3000               	movlw	0
  4840     156E  00F7               	movwf	___fleq@ff2+3
  4841     156F  3000               	movlw	0
  4842     1570  00F6               	movwf	___fleq@ff2+2
  4843     1571  3000               	movlw	0
  4844     1572  00F5               	movwf	___fleq@ff2+1
  4845     1573  3000               	movlw	0
  4846     1574  00F4               	movwf	___fleq@ff2
  4847     1575  120A  158A  20C8  160A  118A  	fcall	___fleq
  4848     157A  1C03               	btfss	3,0
  4849     157B  2D7D               	goto	u5531
  4850     157C  2D7E               	goto	u5530
  4851     157D                     u5531:
  4852     157D  2D8F               	goto	l3950
  4853     157E                     u5530:
  4854     157E                     l3944:
  4855     157E  1283               	bcf	3,5	;RP0=0, select bank0
  4856     157F  1303               	bcf	3,6	;RP1=0, select bank0
  4857     1580  0824               	movf	frexp@eptr,w
  4858     1581  0084               	movwf	4
  4859     1582  1383               	bcf	3,7	;select IRP bank0
  4860     1583  0180               	clrf	0
  4861     1584  0A84               	incf	4,f
  4862     1585  0180               	clrf	0
  4863     1586                     l3946:
  4864     1586  3000               	movlw	0
  4865     1587  00A3               	movwf	?_frexp+3
  4866     1588  3000               	movlw	0
  4867     1589  00A2               	movwf	?_frexp+2
  4868     158A  3000               	movlw	0
  4869     158B  00A1               	movwf	?_frexp+1
  4870     158C  3000               	movlw	0
  4871     158D  00A0               	movwf	?_frexp
  4872     158E  2DBE               	goto	l893
  4873     158F                     l3950:
  4874     158F  1283               	bcf	3,5	;RP0=0, select bank0
  4875     1590  1303               	bcf	3,6	;RP1=0, select bank0
  4876     1591  0823               	movf	frexp@value+3,w
  4877     1592  397F               	andlw	127
  4878     1593  00FC               	movwf	??_frexp
  4879     1594  01FD               	clrf	??_frexp+1
  4880     1595  1003               	clrc
  4881     1596  0DFC               	rlf	??_frexp,f
  4882     1597  0DFD               	rlf	??_frexp+1,f
  4883     1598  0824               	movf	frexp@eptr,w
  4884     1599  0084               	movwf	4
  4885     159A  087C               	movf	??_frexp,w
  4886     159B  1383               	bcf	3,7	;select IRP bank0
  4887     159C  0080               	movwf	0
  4888     159D  0A84               	incf	4,f
  4889     159E  087D               	movf	??_frexp+1,w
  4890     159F  0080               	movwf	0
  4891     15A0  0D22               	rlf	frexp@value+2,w
  4892     15A1  0D22               	rlf	frexp@value+2,w
  4893     15A2  3901               	andlw	1
  4894     15A3  00FC               	movwf	??_frexp
  4895     15A4  01FD               	clrf	??_frexp+1
  4896     15A5  0824               	movf	frexp@eptr,w
  4897     15A6  0084               	movwf	4
  4898     15A7  087C               	movf	??_frexp,w
  4899     15A8  0480               	iorwf	0,f
  4900     15A9  0A84               	incf	4,f
  4901     15AA  087D               	movf	??_frexp+1,w
  4902     15AB  0480               	iorwf	0,f
  4903     15AC                     l3952:
  4904     15AC  0824               	movf	frexp@eptr,w
  4905     15AD  0084               	movwf	4
  4906     15AE  3082               	movlw	130
  4907     15AF  0780               	addwf	0,f
  4908     15B0  0F84               	incfsz	4,f
  4909     15B1  0800               	movf	0,w
  4910     15B2  1803               	skipnc
  4911     15B3  0A00               	incf	0,w
  4912     15B4  00FF               	movwf	btemp+1
  4913     15B5  30FF               	movlw	255
  4914     15B6  077F               	addwf	btemp+1,w
  4915     15B7  0080               	movwf	0
  4916     15B8  0384               	decf	4,f
  4917     15B9                     l3954:
  4918     15B9  0823               	movf	frexp@value+3,w
  4919     15BA  3980               	andlw	-128
  4920     15BB  383F               	iorlw	63
  4921     15BC  00A3               	movwf	frexp@value+3
  4922     15BD                     l3956:
  4923     15BD  13A2               	bcf	frexp@value+2,7
  4924     15BE                     l3958:
  4925     15BE                     l893:
  4926     15BE  0008               	return
  4927     15BF                     __end_of_frexp:
  4928                           
  4929                           	psect	text17
  4930     08C8                     __ptext17:	
  4931 ;; *************** function ___fleq *****************
  4932 ;; Defined at:
  4933 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\fleq.c"
  4934 ;; Parameters:    Size  Location     Type
  4935 ;;  ff1             4    0[COMMON] PTR int 
  4936 ;;  ff2             4    4[COMMON] PTR int 
  4937 ;; Auto vars:     Size  Location     Type
  4938 ;;		None
  4939 ;; Return value:  Size  Location     Type
  4940 ;;		None               void
  4941 ;; Registers used:
  4942 ;;		wreg, status,2, status,0
  4943 ;; Tracked objects:
  4944 ;;		On entry : 0/0
  4945 ;;		On exit  : 0/0
  4946 ;;		Unchanged: 0/0
  4947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4948 ;;      Params:         8       0       0       0       0
  4949 ;;      Locals:         0       0       0       0       0
  4950 ;;      Temps:          4       0       0       0       0
  4951 ;;      Totals:        12       0       0       0       0
  4952 ;;Total ram usage:       12 bytes
  4953 ;; Hardware stack levels used: 1
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		_log
  4958 ;;		_frexp
  4959 ;; This function uses a non-reentrant model
  4960 ;;
  4961                           
  4962     08C8                     ___fleq:	
  4963                           ;psect for function ___fleq
  4964                           
  4965     08C8                     l3520:	
  4966                           ;incstack = 0
  4967                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  4968                           
  4969     08C8  3000               	movlw	0
  4970     08C9  0570               	andwf	___fleq@ff1,w
  4971     08CA  00F8               	movwf	??___fleq
  4972     08CB  3000               	movlw	0
  4973     08CC  0571               	andwf	___fleq@ff1+1,w
  4974     08CD  00F9               	movwf	??___fleq+1
  4975     08CE  3080               	movlw	128
  4976     08CF  0572               	andwf	___fleq@ff1+2,w
  4977     08D0  00FA               	movwf	??___fleq+2
  4978     08D1  307F               	movlw	127
  4979     08D2  0573               	andwf	___fleq@ff1+3,w
  4980     08D3  00FB               	movwf	??___fleq+3
  4981     08D4  087B               	movf	??___fleq+3,w
  4982     08D5  047A               	iorwf	??___fleq+2,w
  4983     08D6  0479               	iorwf	??___fleq+1,w
  4984     08D7  0478               	iorwf	??___fleq,w
  4985     08D8  1D03               	skipz
  4986     08D9  28DB               	goto	u4461
  4987     08DA  28DC               	goto	u4460
  4988     08DB                     u4461:
  4989     08DB  28E4               	goto	l584
  4990     08DC                     u4460:
  4991     08DC                     l3522:
  4992     08DC  3000               	movlw	0
  4993     08DD  00F3               	movwf	___fleq@ff1+3
  4994     08DE  3000               	movlw	0
  4995     08DF  00F2               	movwf	___fleq@ff1+2
  4996     08E0  3000               	movlw	0
  4997     08E1  00F1               	movwf	___fleq@ff1+1
  4998     08E2  3000               	movlw	0
  4999     08E3  00F0               	movwf	___fleq@ff1
  5000     08E4                     l584:
  5001     08E4  3000               	movlw	0
  5002     08E5  0574               	andwf	___fleq@ff2,w
  5003     08E6  00F8               	movwf	??___fleq
  5004     08E7  3000               	movlw	0
  5005     08E8  0575               	andwf	___fleq@ff2+1,w
  5006     08E9  00F9               	movwf	??___fleq+1
  5007     08EA  3080               	movlw	128
  5008     08EB  0576               	andwf	___fleq@ff2+2,w
  5009     08EC  00FA               	movwf	??___fleq+2
  5010     08ED  307F               	movlw	127
  5011     08EE  0577               	andwf	___fleq@ff2+3,w
  5012     08EF  00FB               	movwf	??___fleq+3
  5013     08F0  087B               	movf	??___fleq+3,w
  5014     08F1  047A               	iorwf	??___fleq+2,w
  5015     08F2  0479               	iorwf	??___fleq+1,w
  5016     08F3  0478               	iorwf	??___fleq,w
  5017     08F4  1D03               	skipz
  5018     08F5  28F7               	goto	u4471
  5019     08F6  28F8               	goto	u4470
  5020     08F7                     u4471:
  5021     08F7  2900               	goto	l585
  5022     08F8                     u4470:
  5023     08F8                     l3524:
  5024     08F8  3000               	movlw	0
  5025     08F9  00F7               	movwf	___fleq@ff2+3
  5026     08FA  3000               	movlw	0
  5027     08FB  00F6               	movwf	___fleq@ff2+2
  5028     08FC  3000               	movlw	0
  5029     08FD  00F5               	movwf	___fleq@ff2+1
  5030     08FE  3000               	movlw	0
  5031     08FF  00F4               	movwf	___fleq@ff2
  5032     0900                     l585:
  5033     0900  0877               	movf	___fleq@ff2+3,w
  5034     0901  0673               	xorwf	___fleq@ff1+3,w
  5035     0902  1D03               	skipz
  5036     0903  290E               	goto	u4485
  5037     0904  0876               	movf	___fleq@ff2+2,w
  5038     0905  0672               	xorwf	___fleq@ff1+2,w
  5039     0906  1D03               	skipz
  5040     0907  290E               	goto	u4485
  5041     0908  0875               	movf	___fleq@ff2+1,w
  5042     0909  0671               	xorwf	___fleq@ff1+1,w
  5043     090A  1D03               	skipz
  5044     090B  290E               	goto	u4485
  5045     090C  0874               	movf	___fleq@ff2,w
  5046     090D  0670               	xorwf	___fleq@ff1,w
  5047     090E                     u4485:
  5048     090E  1903               	skipnz
  5049     090F  2911               	goto	u4481
  5050     0910  2912               	goto	u4480
  5051     0911                     u4481:
  5052     0911  2914               	goto	l3528
  5053     0912                     u4480:
  5054     0912                     l3526:
  5055     0912  1003               	clrc
  5056     0913  2915               	goto	l586
  5057     0914                     l3528:
  5058     0914  1403               	setc
  5059     0915                     l586:
  5060     0915  0008               	return
  5061     0916                     __end_of___fleq:
  5062                           
  5063                           	psect	text18
  5064     0A81                     __ptext18:	
  5065 ;; *************** function _eval_poly *****************
  5066 ;; Defined at:
  5067 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\evalpoly.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;  x               4    0[BANK1 ] PTR int 
  5070 ;;  d               1    4[BANK1 ] PTR const 
  5071 ;;		 -> log@coeff(36), 
  5072 ;;  n               2    5[BANK1 ] int 
  5073 ;; Auto vars:     Size  Location     Type
  5074 ;;  res             4   12[BANK1 ] int 
  5075 ;; Return value:  Size  Location     Type
  5076 ;;                  4    0[BANK1 ] int 
  5077 ;; Registers used:
  5078 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5079 ;; Tracked objects:
  5080 ;;		On entry : 0/0
  5081 ;;		On exit  : 0/0
  5082 ;;		Unchanged: 0/0
  5083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5084 ;;      Params:         0       0       7       0       0
  5085 ;;      Locals:         0       0       4       0       0
  5086 ;;      Temps:          0       0       5       0       0
  5087 ;;      Totals:         0       0      16       0       0
  5088 ;;Total ram usage:       16 bytes
  5089 ;; Hardware stack levels used: 1
  5090 ;; Hardware stack levels required when called: 2
  5091 ;; This function calls:
  5092 ;;		___fladd
  5093 ;;		___flmul
  5094 ;; This function is called by:
  5095 ;;		_log
  5096 ;; This function uses a non-reentrant model
  5097 ;;
  5098                           
  5099     0A81                     _eval_poly:	
  5100                           ;psect for function _eval_poly
  5101                           
  5102     0A81                     l3962:	
  5103                           ;incstack = 0
  5104                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5105                           
  5106     0A81  1683               	bsf	3,5	;RP0=1, select bank1
  5107     0A82  1303               	bcf	3,6	;RP1=0, select bank1
  5108     0A83  0825               	movf	eval_poly@n^(0+128),w
  5109     0A84  00A7               	movwf	??_eval_poly^(0+128)
  5110     0A85  3001               	movlw	1
  5111     0A86                     u5545:
  5112     0A86  1003               	clrc
  5113     0A87  0DA7               	rlf	??_eval_poly^(0+128),f
  5114     0A88  3EFF               	addlw	-1
  5115     0A89  1D03               	skipz
  5116     0A8A  2A86               	goto	u5545
  5117     0A8B  1003               	clrc
  5118     0A8C  0D27               	rlf	??_eval_poly^(0+128),w
  5119     0A8D  0724               	addwf	eval_poly@d^(0+128),w
  5120     0A8E  0084               	movwf	4
  5121     0A8F  120A  158A  200A  120A  158A  	fcall	stringdir
  5122     0A94  00A8               	movwf	(??_eval_poly+1)^(0+128)
  5123     0A95  120A  158A  200A  120A  158A  	fcall	stringdir
  5124     0A9A  00A9               	movwf	((??_eval_poly+1)^(0+128)+1)
  5125     0A9B  120A  158A  200A  120A  158A  	fcall	stringdir
  5126     0AA0  00AA               	movwf	((??_eval_poly+1)^(0+128)+2)
  5127     0AA1  120A  158A  200A  120A  158A  	fcall	stringdir
  5128     0AA6  00AB               	movwf	((??_eval_poly+1)^(0+128)+3)
